City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Kiruna,SE,67.8557,20.2251,32.92,75,100,13.8,overcast clouds
226,East London,ZA,-33.0153,27.9116,71.04,86,11,5.39,few clouds
227,Cimitarra,CO,6.3142,-73.9497,82.98,73,18,3.29,few clouds
228,Rawson,AR,-43.3002,-65.1023,60.03,62,59,19.46,broken clouds
229,Iqaluit,CA,63.7506,-68.5145,-5.31,76,75,3.44,broken clouds
230,Klaksvik,FO,62.2266,-6.589,45.52,83,100,26.33,overcast clouds
231,Tombouctou,ML,20.0,-3.0,73.83,12,1,12.71,clear sky
232,Gaya,IN,24.7833,85.0,64.69,32,0,4.76,clear sky
233,Miri,MY,4.4148,114.0089,73.54,100,20,2.3,few clouds
234,Talnakh,RU,69.4865,88.3972,-23.8,98,59,7.56,broken clouds
235,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,82,0,4.61,clear sky
236,Coquimbo,CL,-29.9533,-71.3436,62.33,82,40,10.36,scattered clouds
237,Ulladulla,AU,-35.35,150.4667,59.77,71,19,4.16,few clouds
238,San Quintin,MX,30.4833,-115.95,61.23,66,29,14.43,scattered clouds
239,Camana,PE,-16.6228,-72.7111,74.23,78,7,6.4,clear sky
240,Luwuk,ID,-0.9516,122.7875,77.38,89,49,0.87,scattered clouds
241,Sangamner,IN,19.5667,74.2167,72.5,49,33,0.2,scattered clouds
242,Avera,US,33.194,-82.5271,55.38,82,93,8.88,overcast clouds
243,Nueva Londres,PY,-25.4045,-56.5498,79.18,71,93,2.44,overcast clouds
244,Uva,RU,56.9908,52.1852,2.5,97,9,5.95,clear sky
245,Binga,ZW,-17.6203,27.3414,72.0,79,21,1.66,few clouds
246,Chibombo,ZM,-14.6569,28.0706,63.72,96,31,4.41,scattered clouds
247,Camacari,BR,-12.6975,-38.3242,83.97,89,59,5.46,broken clouds
248,Benguela,AO,-12.5763,13.4055,79.36,79,88,5.79,overcast clouds
249,Tuatapere,NZ,-46.1333,167.6833,65.97,63,100,7.36,overcast clouds
250,Malatya,TR,38.5,38.0,33.85,93,75,2.3,broken clouds
251,Port Alfred,ZA,-33.5906,26.891,70.66,84,28,3.33,scattered clouds
252,Ketchikan,US,55.3422,-131.6461,37.38,93,100,11.5,light rain
253,Tariba,VE,7.8188,-72.2243,75.76,83,82,1.95,broken clouds
254,Labuhan,ID,-6.8844,112.2051,76.86,86,94,4.79,overcast clouds
255,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,34,20,4.61,few clouds
256,Dieppe,FR,49.75,1.1667,53.78,87,58,8.41,broken clouds
257,Kavaratti,IN,10.5669,72.642,82.11,73,1,7.47,clear sky
258,Port Hardy,CA,50.6996,-127.4199,37.58,93,100,13.8,light rain
259,San Miguel,SV,13.4833,-88.1833,89.26,58,20,9.22,few clouds
260,Alice Springs,AU,-23.7,133.8833,60.35,55,50,0.0,scattered clouds
261,Dawlatabad,AF,36.4141,64.9053,60.15,67,100,2.59,overcast clouds
262,Hutang,CN,31.5333,119.4833,60.46,67,97,2.26,overcast clouds
263,Lompoc,US,34.6391,-120.4579,75.69,60,0,21.0,clear sky
264,Antalaha,MG,-14.9003,50.2788,75.76,91,100,3.78,light rain
265,Bilibino,RU,68.0546,166.4372,0.64,84,7,3.2,clear sky
266,Mulege,MX,26.8833,-111.9833,73.8,28,70,7.09,broken clouds
267,Matagalpa,NI,12.9256,-85.9175,87.76,24,2,10.02,clear sky
268,Tecoanapa,MX,16.5167,-98.75,84.38,54,4,12.15,clear sky
269,Chivilcoy,AR,-34.8957,-60.0167,66.97,55,42,9.26,scattered clouds
270,Karimganj,IN,24.8667,92.35,66.43,50,56,3.96,broken clouds
271,Atakpame,TG,7.5333,1.1333,81.7,70,100,8.16,overcast clouds
272,Qandala,SO,11.472,49.8728,76.1,64,100,5.84,overcast clouds
273,Marang,MY,5.2056,103.2059,75.11,79,93,3.04,overcast clouds
274,Lexington,US,37.9887,-84.4777,55.29,45,0,4.61,clear sky
275,Zhigansk,RU,66.7697,123.3711,-12.17,95,100,5.41,overcast clouds
276,Palafrugell,ES,41.9174,3.1631,54.46,54,91,4.0,overcast clouds
277,Hamilton,US,39.1834,-84.5333,54.0,46,40,8.05,scattered clouds
278,Qui Nhon,VN,13.7667,109.2333,68.14,90,96,8.55,overcast clouds
279,Morondava,MG,-20.2833,44.2833,81.07,79,100,6.22,light rain
280,Pacific Grove,US,36.6177,-121.9166,69.39,50,0,11.01,clear sky
281,Abnub,EG,27.2696,31.1511,54.45,33,0,9.42,clear sky
282,Haines Junction,CA,60.7522,-137.5108,31.95,51,100,2.3,overcast clouds
283,Lebu,CL,-37.6167,-73.65,59.76,81,15,22.59,few clouds
284,Zonguldak,TR,41.25,31.8333,25.95,96,100,4.16,light snow
285,Sundargarh,IN,22.1167,84.0333,67.59,33,0,4.97,clear sky
286,Bac Lieu,VN,9.285,105.7244,76.71,79,99,12.41,overcast clouds
287,Brae,GB,60.3964,-1.353,46.49,88,75,27.49,broken clouds
288,Gharo,PK,24.7424,67.5856,71.82,45,1,8.19,clear sky
289,Hyeres,FR,43.1167,6.1167,52.41,87,0,2.3,clear sky
290,Charters Towers,AU,-20.1,146.2667,80.15,79,96,10.13,overcast clouds
291,Saint-Ambroise,CA,48.5501,-71.3324,26.58,82,100,8.81,overcast clouds
292,Soften,DK,56.238,10.0851,37.45,82,10,14.88,clear sky
293,Opuwo,NA,-18.0607,13.84,75.85,52,83,2.98,light rain
294,Muroto,JP,33.2833,134.15,55.8,63,100,5.39,overcast clouds
295,Venice,US,27.0998,-82.4543,78.98,92,40,9.22,mist
296,Sahbuz,AZ,39.4072,45.5739,37.0,75,92,4.92,overcast clouds
297,Ballina,AU,-28.8667,153.5667,67.01,99,99,10.02,overcast clouds
298,Jerome,US,42.7241,-114.5186,33.84,43,0,20.71,clear sky
299,Tuy Hoa,VN,13.0833,109.3,69.13,91,98,5.79,overcast clouds
300,Ilheus,BR,-14.7889,-39.0494,82.22,78,40,10.36,scattered clouds
301,Touros,BR,-5.1989,-35.4608,81.55,74,100,15.95,overcast clouds
302,Dinar,TR,38.065,30.1656,28.36,84,100,13.89,overcast clouds
303,Aasiaat,GL,68.7098,-52.8699,-11.6,100,70,2.06,broken clouds
304,Tiksi,RU,71.6872,128.8694,-19.34,100,100,2.77,overcast clouds
305,Mae Sai,TH,20.4335,99.8762,72.68,60,22,1.72,few clouds
306,Hithadhoo,MV,-0.6,73.0833,81.59,61,19,2.51,few clouds
307,Seybaplaya,MX,19.65,-90.6667,87.26,69,26,7.85,scattered clouds
308,Westport,US,41.1415,-73.3579,47.64,61,0,1.01,clear sky
309,Kamenka,RU,51.3223,42.7678,15.48,94,100,15.86,snow
310,Riberalta,BO,-10.9833,-66.1,75.4,94,100,0.0,thunderstorm
311,Harper,LR,4.375,-7.7169,81.16,86,98,8.57,overcast clouds
312,Sechura,PE,-5.5569,-80.8222,82.9,56,90,16.26,overcast clouds
313,Ust-Maya,RU,60.4167,134.5333,-17.05,100,100,1.48,overcast clouds
314,Lae,PG,-6.7221,146.9847,78.85,82,89,7.85,overcast clouds
315,Mazagao,BR,-0.115,-51.2894,78.85,97,100,0.51,overcast clouds
316,Viedma,AR,-40.8135,-62.9967,63.32,52,27,12.17,scattered clouds
317,Lavrentiya,RU,65.5833,-171.0,9.18,69,0,16.06,clear sky
318,Lubango,AO,-14.9172,13.4925,64.24,69,100,3.69,overcast clouds
319,Garissa,KE,-0.4536,39.6401,79.75,61,25,13.67,scattered clouds
320,Brigham City,US,41.5102,-112.0155,30.22,40,0,6.91,clear sky
321,Lincoln,US,40.8,-96.667,29.14,61,20,3.44,few clouds
322,Datong,CN,40.0936,113.2914,43.92,39,100,6.17,overcast clouds
323,Panaba,MX,21.2833,-88.2667,94.96,31,41,13.47,scattered clouds
324,Kimbe,PG,-5.5502,150.1429,79.86,84,75,1.9,broken clouds
325,Waipawa,NZ,-41.4122,175.5153,66.22,68,1,6.53,clear sky
326,Tongliao,CN,43.6125,122.2653,30.63,43,0,8.05,clear sky
327,Cache Creek,CA,50.8101,-121.3246,40.91,53,98,3.76,overcast clouds
328,Goba,ET,7.0167,39.9833,51.75,56,18,3.87,few clouds
329,Inta,RU,66.0317,60.1659,5.59,85,83,17.76,broken clouds
330,Lata,PT,40.1629,-8.3327,56.91,92,100,9.71,overcast clouds
331,San Cristobal,VE,7.7669,-72.225,75.38,81,86,2.55,overcast clouds
332,Kapit,MY,2.0167,112.9333,72.39,100,98,0.83,overcast clouds
333,Erenhot,CN,43.6475,111.9767,28.8,55,100,11.03,overcast clouds
334,Scicli,IT,36.7902,14.7014,42.35,76,2,6.69,clear sky
335,Vallenar,CL,-28.5708,-70.7581,78.67,43,0,7.34,clear sky
336,Erzin,TR,36.9559,36.2,46.36,92,100,8.61,overcast clouds
337,Dalvik,IS,65.9702,-18.5286,42.73,88,100,8.3,overcast clouds
338,Mokhsogollokh,RU,61.4681,128.9203,-17.3,100,98,2.64,overcast clouds
339,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,72,40,16.98,scattered clouds
340,San Angelo,US,31.4638,-100.437,79.02,17,0,15.99,clear sky
341,Caloundra,AU,-26.8,153.1333,71.89,97,57,3.0,light rain
342,Diapaga,BF,12.0708,1.7889,89.65,12,81,5.79,broken clouds
343,Riyadh,SA,24.6877,46.7219,86.14,14,38,17.34,scattered clouds
344,Kavieng,PG,-2.5744,150.7967,82.24,73,100,4.23,overcast clouds
345,Bandarbeyla,SO,9.4942,50.8122,75.92,71,100,9.08,overcast clouds
346,Pangnirtung,CA,66.1451,-65.7125,-7.6,77,75,0.0,broken clouds
347,Moose Factory,CA,51.2585,-80.6094,12.2,40,40,10.36,scattered clouds
348,Giyani,ZA,-23.3025,30.7187,71.82,53,62,5.66,broken clouds
349,Gushikawa,JP,26.3544,127.8686,65.79,59,100,8.05,overcast clouds
350,Khatanga,RU,71.9667,102.5,-19.12,99,100,5.64,overcast clouds
351,Gudibanda,IN,13.6694,77.6983,68.52,48,1,7.29,clear sky
352,Otradnoye,RU,59.7775,30.8181,23.09,86,19,6.93,few clouds
353,Noumea,NC,-22.2763,166.4572,81.0,99,29,3.89,scattered clouds
354,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,79.3,92,75,1.12,broken clouds
355,Fort Morgan,US,40.2503,-103.8,18.82,62,0,0.0,clear sky
356,Lagos,NG,6.5833,3.75,82.72,82,97,6.76,overcast clouds
357,Bartica,GY,6.4,-58.6167,80.92,93,100,3.94,overcast clouds
358,Emerald,AU,-23.5333,148.1667,75.34,80,18,13.13,few clouds
359,Jumla,NP,29.2747,82.1838,38.73,71,17,5.3,few clouds
360,Humaita,BR,-7.5061,-63.0208,78.93,90,46,1.25,light rain
361,Arrecife,ES,28.963,-13.5477,62.58,67,40,10.36,scattered clouds
362,Ihosy,MG,-22.4,46.1167,70.0,91,85,9.04,overcast clouds
363,Andenes,NO,69.3143,16.1194,42.78,70,40,25.32,scattered clouds
364,Camabatela,AO,-8.1881,15.375,62.92,96,100,1.19,overcast clouds
365,Oktyabrskiy,RU,54.4815,53.471,5.0,98,100,4.47,overcast clouds
366,Muros,ES,42.7762,-9.0603,51.1,91,100,18.19,moderate rain
367,Potosi,BO,-19.5836,-65.7531,52.41,58,70,7.94,broken clouds
368,Kajaani,FI,64.2273,27.7285,32.05,80,100,9.22,overcast clouds
369,Port Macquarie,AU,-31.4333,152.9167,69.93,65,94,7.23,overcast clouds
370,Curumani,CO,9.1999,-73.5427,86.5,59,81,1.61,broken clouds
371,Aldan,RU,58.6031,125.3894,-5.08,100,100,1.99,overcast clouds
372,Guerrero Negro,MX,27.9769,-114.0611,67.06,42,31,13.62,scattered clouds
373,Warrnambool,AU,-38.3833,142.4833,58.8,66,40,4.85,scattered clouds
374,Ponta Do Sol,PT,32.6667,-17.1,66.06,79,82,7.58,broken clouds
375,Salalah,OM,17.0151,54.0924,73.49,43,0,2.3,clear sky
376,Kotelnikovo,RU,47.6317,43.1461,23.92,80,88,8.7,overcast clouds
377,Asahi,JP,35.7167,140.65,41.38,69,100,8.88,overcast clouds
378,Norman Wells,CA,65.282,-126.8329,-2.16,60,40,8.05,scattered clouds
379,Namibe,AO,-15.1961,12.1522,73.26,79,61,4.94,broken clouds
380,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.96,82,23,13.67,few clouds
381,Torit,SS,4.4133,32.5678,86.23,28,96,4.29,overcast clouds
382,Chulman,RU,56.8479,124.9104,-16.85,100,98,3.53,overcast clouds
383,College,US,64.8569,-147.8028,24.75,62,75,13.8,broken clouds
384,Plettenberg Bay,ZA,-34.0527,23.3716,66.85,93,25,4.07,scattered clouds
385,Dorolt,RO,47.85,22.8167,26.91,58,0,6.91,clear sky
386,Artigas,UY,-30.4,-56.4667,68.29,94,100,5.93,overcast clouds
387,Lima,PE,-12.0432,-77.0282,70.39,47,0,9.22,fog
388,Kloulklubed,PW,7.0419,134.2556,77.5,78,100,15.41,overcast clouds
389,Cornwall,CA,45.0181,-74.7281,37.78,32,0,9.22,clear sky
390,Cap Malheureux,MU,-19.9842,57.6142,78.48,86,6,1.01,clear sky
391,North Battleford,CA,52.7834,-108.2847,1.49,55,0,20.71,clear sky
392,Morgan City,US,29.6994,-91.2068,75.99,43,0,4.61,clear sky
393,Terme,TR,41.2092,36.9739,37.33,85,100,3.89,overcast clouds
394,Topolovatu Mare,RO,45.7739,21.6189,29.82,60,99,9.33,overcast clouds
395,Susanville,US,40.4163,-120.653,45.66,26,0,5.99,clear sky
396,Prince Rupert,CA,54.3161,-130.3201,39.29,93,100,20.71,light rain
397,Padang,ID,-0.9492,100.3543,76.73,86,93,3.78,light rain
398,Sungaipenuh,ID,-2.0833,101.3833,64.42,95,100,1.7,overcast clouds
399,Inawashiro,JP,37.5667,140.1167,35.53,83,59,1.19,broken clouds
400,Duldurga,RU,50.6761,113.5931,7.95,83,2,2.19,clear sky
401,Belmonte,BR,-15.8631,-38.8828,78.66,81,74,7.74,broken clouds
402,Parsons,US,37.3403,-95.2611,35.06,72,100,19.3,overcast clouds
403,Sibolga,ID,1.7427,98.7792,76.14,88,100,2.04,overcast clouds
404,Haukipudas,FI,65.1765,25.3523,33.85,92,100,11.23,overcast clouds
405,Leningradskiy,RU,69.3833,178.4167,8.26,77,2,6.71,clear sky
406,Neulengbach,AT,48.1974,15.9022,34.39,56,0,5.99,clear sky
407,Souillac,MU,-20.5167,57.5167,79.18,89,40,3.44,scattered clouds
408,Mocuba,MZ,-16.8392,36.9856,71.08,97,94,3.85,overcast clouds
409,Hereford,GB,52.0568,-2.7148,50.34,90,95,1.01,overcast clouds
410,Karla,EE,59.3723,24.9275,27.05,80,0,8.05,clear sky
411,Pryozerne,UA,45.2698,36.3303,28.24,71,100,16.8,overcast clouds
412,Zhezkazgan,KZ,47.8043,67.7144,22.01,92,100,13.2,overcast clouds
413,Santa Maria,BR,-29.6842,-53.8069,70.9,94,75,2.3,broken clouds
414,Black River,JM,18.0264,-77.8487,81.77,67,12,15.08,few clouds
415,Madrid,ES,40.4165,-3.7026,54.45,75,0,5.75,clear sky
416,Nantucket,US,41.2835,-70.0995,42.85,79,0,6.91,clear sky
417,Newport News,US,36.9788,-76.428,46.38,83,100,5.75,moderate rain
418,Rodniki,RU,57.1051,41.7305,7.88,100,98,0.47,overcast clouds
419,Inuvik,CA,68.3499,-133.7218,-8.64,77,75,3.44,broken clouds
420,Half Moon Bay,US,37.4636,-122.4286,71.55,27,0,13.8,clear sky
421,Abong Mbang,CM,3.9833,13.1833,69.8,95,100,5.3,light rain
422,Pryluky,UA,50.5932,32.3876,18.41,72,89,17.92,overcast clouds
423,Thunder Bay,CA,48.4001,-89.3168,20.28,49,20,12.66,few clouds
424,Ostrovnoy,RU,68.0531,39.5131,27.27,89,70,17.72,broken clouds
425,Cockburn Town,TC,21.4612,-71.1419,77.95,82,1,17.25,clear sky
426,San Juan De Los Morros,VE,9.9115,-67.3538,81.36,59,100,4.38,overcast clouds
427,Port Blair,IN,11.6667,92.75,80.69,78,100,5.86,overcast clouds
428,Batagay-Alyta,RU,67.8006,130.4114,-7.31,87,100,1.03,overcast clouds
429,Peniche,PT,39.3558,-9.3811,59.29,93,86,24.49,overcast clouds
430,Aracaju,BR,-10.9111,-37.0717,82.35,74,40,9.22,scattered clouds
431,Boulsa,BF,12.6675,-0.5758,86.52,8,26,10.11,scattered clouds
432,Qaqortoq,GL,60.7167,-46.0333,-0.04,82,0,3.71,clear sky
433,Montrose,US,38.4166,-108.2673,26.01,70,100,11.81,light snow
434,Palu,ID,-0.8917,119.8707,75.7,92,60,3.15,broken clouds
435,Am Timan,TD,11.0297,20.2827,90.3,13,62,2.73,broken clouds
436,Barsovo,RU,61.1667,73.1667,-16.47,100,87,4.72,overcast clouds
437,Koran,BA,43.8103,18.5689,22.51,79,20,3.44,few clouds
438,Samarai,PG,-10.6167,150.6667,83.43,74,66,8.28,broken clouds
439,Murupara,NZ,-38.4667,176.7,68.41,56,20,2.39,few clouds
440,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,31.87,64,65,21.85,light snow
441,Tazovskiy,RU,67.4667,78.7,-5.03,97,97,7.14,overcast clouds
442,Roebourne,AU,-20.7833,117.1333,85.6,59,2,2.21,clear sky
443,Ikwiriri,TZ,-7.9562,38.9716,74.75,88,100,2.89,overcast clouds
444,Manacor,ES,39.5696,3.2096,52.39,81,78,3.94,broken clouds
445,San Jeronimo,PE,-11.9472,-75.2829,60.19,63,93,3.53,overcast clouds
446,Naryan-Mar,RU,67.6713,53.087,10.67,92,100,18.81,overcast clouds
447,Ulaangom,MN,49.9811,92.0667,13.17,85,96,4.18,overcast clouds
448,Fairbanks,US,64.8378,-147.7164,24.76,62,40,13.8,scattered clouds
449,Rio Gallegos,AR,-51.6226,-69.2181,53.65,58,75,12.66,broken clouds
