City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kamaishi,JP,2022-03-08 20:33:17,39.2667,141.8833,274.62,61,60,1.54
1,Vardo,NO,2022-03-08 20:33:17,70.3705,31.1107,273.01,86,0,9.26
2,Ledyard,US,2022-03-08 20:33:18,41.4398,-72.0142,280.54,31,0,7.72
3,Guerrero Negro,MX,2022-03-08 20:33:18,27.9769,-114.0611,294.61,20,0,5.37
4,Olavarria,AR,2022-03-08 20:33:19,-36.8927,-60.3225,299.27,43,0,5.24
5,Tommot,RU,2022-03-08 20:33:19,58.9564,126.2925,248.02,100,99,0.92
6,Biankouma,CI,2022-03-08 20:33:19,7.7391,-7.6138,298.55,34,40,1.38
7,Nikolskoye,RU,2022-03-08 20:32:21,59.7035,30.7861,263.09,98,34,1.38
8,Ponta Do Sol,PT,2022-03-08 20:33:20,32.6667,-17.1,289.1,73,100,0.76
9,Avarua,CK,2022-03-08 20:33:21,-21.2078,-159.775,301.18,83,75,5.14
10,General Pico,AR,2022-03-08 20:33:21,-35.6566,-63.7568,303.22,22,0,6.46
11,Mataura,NZ,2022-03-08 20:33:22,-46.1927,168.8643,285.64,87,97,0.88
12,Atuona,PF,2022-03-08 20:29:24,-9.8,-139.0333,298.99,75,6,6.39
13,Lebu,CL,2022-03-08 20:33:22,-37.6167,-73.65,288.72,95,98,3.95
14,Busselton,AU,2022-03-08 20:33:23,-33.65,115.3333,292.06,66,53,5.0
15,Albany,US,2022-03-08 20:29:05,42.6001,-73.9662,278.17,39,46,2.24
16,Vaini,TO,2022-03-08 20:33:23,-21.2,-175.2,300.24,89,75,3.09
17,Chapais,CA,2022-03-08 20:32:47,49.7834,-74.8492,264.03,81,100,4.18
18,Buenos Aires,AR,2022-03-08 20:30:33,-34.6132,-58.3772,300.36,45,0,3.09
19,Tiksi,RU,2022-03-08 20:33:24,71.6872,128.8694,240.41,100,52,0.69
20,Punta Arenas,CL,2022-03-08 20:33:11,-53.15,-70.9167,281.21,81,100,7.2
21,Bilibino,RU,2022-03-08 20:33:25,68.0546,166.4372,254.26,95,91,1.95
22,Uribia,CO,2022-03-08 20:33:25,11.7139,-72.266,304.97,39,2,7.97
23,Kaoma,ZM,2022-03-08 20:33:26,-14.7833,24.8,292.42,97,100,1.87
24,Zhigansk,RU,2022-03-08 20:33:26,66.7697,123.3711,244.3,98,29,4.64
25,Jamestown,US,2022-03-08 20:33:26,42.097,-79.2353,275.94,39,0,2.57
26,Rikitea,PF,2022-03-08 20:33:27,-23.1203,-134.9692,299.16,72,96,3.26
27,Butaritari,KI,2022-03-08 20:33:28,3.0707,172.7902,300.6,76,99,6.68
28,Marawi,PH,2022-03-08 20:33:28,7.9986,124.2928,292.95,96,100,0.29
29,Changli,CN,2022-03-08 20:33:28,39.7042,119.1506,277.31,57,9,2.62
30,Georgetown,MY,2022-03-08 20:33:29,5.4112,100.3354,298.12,99,40,0.0
31,Lianran,CN,2022-03-08 20:33:29,24.9227,102.485,285.45,92,0,1.56
32,Saint George,US,2022-03-08 20:30:22,37.1041,-113.5841,285.81,22,0,1.54
33,Oda,JP,2022-03-08 20:33:30,35.1833,132.5,278.12,64,16,2.84
34,Yellowknife,CA,2022-03-08 20:33:30,62.456,-114.3525,257.27,72,20,7.6
35,Thompson,CA,2022-03-08 20:30:44,55.7435,-97.8558,257.24,60,100,7.2
36,Tripoli,LY,2022-03-08 20:31:49,32.8752,13.1875,286.62,58,57,6.06
37,Port Hardy,CA,2022-03-08 20:30:09,50.6996,-127.4199,282.15,81,75,3.09
38,Kozhva,RU,2022-03-08 20:33:31,65.1073,57.0459,251.92,99,95,2.07
39,Katsuura,JP,2022-03-08 20:33:32,35.1333,140.3,278.81,74,37,5.91
40,Margate,GB,2022-03-08 20:30:51,51.3813,1.3862,282.53,70,8,1.34
41,Dikson,RU,2022-03-08 20:33:32,73.5069,80.5464,239.76,100,82,3.22
42,Surovikino,RU,2022-03-08 20:33:33,48.6078,42.8486,271.56,99,100,1.71
43,Cairns,AU,2022-03-08 20:30:31,-16.9167,145.7667,300.96,93,100,1.03
44,Arraial Do Cabo,BR,2022-03-08 20:33:33,-22.9661,-42.0278,301.13,65,0,10.29
45,Viedma,AR,2022-03-08 20:34:34,-40.8135,-62.9967,304.93,15,40,11.17
46,Severo-Kurilsk,RU,2022-03-08 20:34:34,50.6789,156.125,272.59,89,63,3.59
47,Kapaa,US,2022-03-08 20:34:04,22.0752,-159.319,297.66,76,40,5.66
48,Ordynskoye,RU,2022-03-08 20:34:35,54.3656,81.8994,257.26,93,100,5.21
49,Shache,CN,2022-03-08 20:34:36,38.4167,77.2406,285.21,28,33,1.28
50,Fortuna,US,2022-03-08 20:34:36,40.5982,-124.1573,292.7,66,0,7.2
51,Ilulissat,GL,2022-03-08 20:34:36,69.2167,-51.1,260.16,47,20,3.6
52,Ancud,CL,2022-03-08 20:34:38,-41.8697,-73.8203,286.89,62,5,8.45
53,Bluff,NZ,2022-03-08 20:34:38,-46.6,168.3333,285.82,93,100,5.12
54,Leningradskiy,RU,2022-03-08 20:34:39,69.3833,178.4167,254.98,94,31,1.14
55,Yar-Sale,RU,2022-03-08 20:34:41,66.8333,70.8333,244.71,96,49,5.01
56,Huntsville,US,2022-03-08 20:30:07,34.7304,-86.5861,285.89,65,100,3.58
57,Donskoy,RU,2022-03-08 20:34:42,53.9711,38.3363,266.06,94,99,4.84
58,Iqaluit,CA,2022-03-08 20:34:42,63.7506,-68.5145,253.0,59,40,6.17
59,Rio Gallegos,AR,2022-03-08 20:34:43,-51.6226,-69.2181,282.18,87,100,10.29
60,Kiruna,SE,2022-03-08 20:34:43,67.8557,20.2251,262.66,85,94,2.06
61,Cape Town,ZA,2022-03-08 20:34:43,-33.9258,18.4232,294.38,70,0,4.63
62,Awjilah,LY,2022-03-08 20:34:44,29.1081,21.2869,287.07,80,0,5.89
63,Baruun-Urt,MN,2022-03-08 20:34:44,46.6806,113.2792,269.87,70,90,2.98
64,Poum,NC,2022-03-08 20:34:44,-20.2333,164.0167,300.3,73,2,2.23
65,Prince Rupert,CA,2022-03-08 20:34:45,54.3161,-130.3201,280.2,81,0,2.06
66,Hermanus,ZA,2022-03-08 20:34:45,-34.4187,19.2345,294.71,88,8,6.9
67,Hobart,AU,2022-03-08 20:33:28,-42.8794,147.3294,280.07,87,20,3.09
68,Kabalo,CD,2022-03-08 20:34:46,-6.05,26.9167,295.52,92,97,0.85
69,Pangnirtung,CA,2022-03-08 20:34:46,66.1451,-65.7125,255.15,78,100,3.6
70,Ushuaia,AR,2022-03-08 20:32:21,-54.8,-68.3,284.96,76,75,6.17
71,Tabou,CI,2022-03-08 20:34:47,4.423,-7.3528,299.68,87,100,1.75
72,Namibe,AO,2022-03-08 20:34:47,-15.1961,12.1522,296.25,73,100,3.16
73,Aktau,KZ,2022-03-08 20:34:48,43.65,51.2,279.47,86,13,3.27
74,Puerto Baquerizo Moreno,EC,2022-03-08 20:34:48,-0.9,-89.6,300.7,78,20,5.14
75,Alexandria,EG,2022-03-08 20:30:18,31.2156,29.9553,288.13,82,40,5.66
76,Ambon,ID,2022-03-08 20:34:49,-3.6954,128.1814,297.23,94,40,1.54
77,Mar Del Plata,AR,2022-03-08 20:31:38,-38.0023,-57.5575,295.16,83,0,8.05
78,Qaanaaq,GL,2022-03-08 20:34:50,77.484,-69.3632,254.02,70,68,3.63
79,Mandalgovi,MN,2022-03-08 20:34:50,45.7625,106.2708,273.0,38,17,3.5
80,East London,ZA,2022-03-08 20:34:51,-33.0153,27.9116,295.52,72,99,2.12
81,Asau,RO,2022-03-08 20:34:51,46.4333,26.4,272.46,94,71,1.42
82,San Ramon,US,2022-03-08 20:34:51,37.7799,-121.978,295.68,30,0,4.63
83,Bara,NG,2022-03-08 20:34:52,10.3744,10.7288,303.03,14,98,1.79
84,Pevek,RU,2022-03-08 20:33:07,69.7008,170.3133,249.35,100,70,0.74
85,Haines Junction,CA,2022-03-08 20:35:52,60.7522,-137.5108,261.12,56,82,1.03
86,Cabo San Lucas,MX,2022-03-08 20:31:56,22.8909,-109.9124,300.16,47,0,4.63
87,Islamkot,PK,2022-03-08 20:35:53,24.6997,70.177,297.35,22,0,4.8
88,Bredasdorp,ZA,2022-03-08 20:35:44,-34.5322,20.0403,294.42,83,45,5.66
89,Mount Gambier,AU,2022-03-08 20:34:54,-37.8333,140.7667,287.1,77,100,7.72
90,Tasiilaq,GL,2022-03-08 20:33:14,65.6145,-37.6368,265.24,58,100,3.45
91,Port-Gentil,GA,2022-03-08 20:35:54,-0.7193,8.7815,301.15,79,99,3.58
92,Dzilam Gonzalez,MX,2022-03-08 20:35:54,21.2833,-88.9333,307.24,39,61,3.67
93,New Norfolk,AU,2022-03-08 20:35:55,-42.7826,147.0587,279.87,73,0,0.67
94,Puerto Ayora,EC,2022-03-08 20:31:17,-0.7393,-90.3518,303.13,74,72,0.51
95,Lorengau,PG,2022-03-08 20:35:54,-2.0226,147.2712,299.95,77,100,1.02
96,Saskylakh,RU,2022-03-08 20:35:56,71.9167,114.0833,239.45,100,79,2.38
97,Pacific Grove,US,2022-03-08 20:32:37,36.6177,-121.9166,296.82,46,0,2.57
98,San Andres,CO,2022-03-08 20:35:56,12.5847,-81.7006,302.16,65,20,5.14
99,Kiunga,PG,2022-03-08 20:35:57,-6.1219,141.2906,295.33,100,100,0.61
100,Ulladulla,AU,2022-03-08 20:35:57,-35.35,150.4667,292.09,78,100,11.92
101,Kloulklubed,PW,2022-03-08 20:35:57,7.0419,134.2556,297.43,79,60,3.24
102,Tombouctou,ML,2022-03-08 20:35:58,20.0,-3.0,294.1,12,36,4.72
103,Weyburn,CA,2022-03-08 20:35:58,49.6668,-103.8511,260.27,78,100,12.35
104,Port Alfred,ZA,2022-03-08 20:34:50,-33.5906,26.891,295.44,73,79,4.51
105,Muroto,JP,2022-03-08 20:35:59,33.2833,134.15,283.11,60,66,1.65
106,Vrangel,RU,2022-03-08 20:31:23,42.7297,133.0839,273.2,64,0,2.61
107,Smithers,CA,2022-03-08 20:34:23,54.7804,-127.1743,274.33,47,40,0.0
108,Kalundborg,DK,2022-03-08 20:36:00,55.6795,11.0886,273.2,68,99,1.79
109,Hualmay,PE,2022-03-08 20:36:00,-11.0964,-77.6139,298.61,67,73,4.39
110,Sao Joao Da Barra,BR,2022-03-08 20:36:00,-21.6403,-41.0511,302.2,81,9,5.5
111,Hithadhoo,MV,2022-03-08 20:35:45,-0.6,73.0833,301.38,68,100,4.26
112,Castro,BR,2022-03-08 20:36:01,-24.7911,-50.0119,293.8,93,86,0.6
113,Hilo,US,2022-03-08 20:36:01,19.7297,-155.09,300.0,63,0,4.12
114,Hofn,IS,2022-03-08 20:36:02,64.2539,-15.2082,278.56,82,100,9.53
115,Harrai,IN,2022-03-08 20:36:03,22.6167,79.2167,294.38,28,27,0.43
116,Grand Gaube,MU,2022-03-08 20:35:55,-20.0064,57.6608,298.37,88,83,0.89
117,College,US,2022-03-08 20:34:46,64.8569,-147.8028,268.96,66,75,0.0
118,Shimoda,JP,2022-03-08 20:36:04,34.6667,138.95,278.76,80,85,5.7
119,Katobu,ID,2022-03-08 20:36:04,-4.9408,122.5276,296.88,94,91,0.43
120,Talnakh,RU,2022-03-08 20:34:19,69.4865,88.3972,239.29,94,100,1.8
121,Lacey,US,2022-03-08 20:36:05,47.0343,-122.8232,282.13,92,100,2.06
122,Karpathos,GR,2022-03-08 20:36:05,35.507,27.2132,286.13,82,100,1.54
123,Victoria,HK,2022-03-08 20:32:40,22.2855,114.1577,289.44,71,2,5.81
124,Rajbiraj,NP,2022-03-08 20:36:06,26.5333,86.75,293.82,39,45,3.32
125,Itimadpur,IN,2022-03-08 20:36:06,27.25,78.2,293.06,32,12,2.54
126,Port Elizabeth,ZA,2022-03-08 20:34:17,-33.918,25.5701,294.32,83,75,2.57
127,Puerto Gaitan,CO,2022-03-08 20:35:01,4.3133,-72.0816,306.99,34,100,4.37
128,Narsaq,GL,2022-03-08 20:36:07,60.9167,-46.05,261.27,74,2,2.85
129,Olafsvik,IS,2022-03-08 20:36:08,64.8945,-23.7142,277.72,80,100,10.14
130,Cururupu,BR,2022-03-08 20:36:08,-1.8283,-44.8683,298.06,91,20,2.17
131,Huarmey,PE,2022-03-08 20:36:08,-10.0681,-78.1522,298.78,69,37,3.98
132,Montepuez,MZ,2022-03-08 20:37:09,-13.1256,38.9997,293.96,98,100,1.39
133,Sovetskiy,RU,2022-03-08 20:37:10,61.3614,63.5842,246.23,99,29,0.5
134,Tarbagatay,RU,2022-03-08 20:37:10,51.4803,107.3602,260.89,100,100,1.72
135,Ayan,RU,2022-03-08 20:37:10,56.45,138.1667,258.42,84,13,3.42
136,Hasaki,JP,2022-03-08 20:37:11,35.7333,140.8333,274.42,62,32,7.12
137,Ternate,ID,2022-03-08 20:37:11,0.8,127.4,300.42,77,100,2.14
138,High Level,CA,2022-03-08 20:37:12,58.5169,-117.136,261.21,67,75,3.6
139,Lagoa,PT,2022-03-08 20:33:13,39.05,-27.9833,288.34,81,52,10.23
140,Impfondo,CG,2022-03-08 20:37:12,1.6381,18.0667,298.27,72,100,1.51
141,Bressuire,FR,2022-03-08 20:37:13,46.9167,-0.5,281.14,97,85,4.53
142,Agadir,MA,2022-03-08 20:37:13,30.4202,-9.5982,288.4,80,37,3.02
143,Yankton,US,2022-03-08 20:37:14,42.8711,-97.3973,273.77,80,100,8.75
144,Kavieng,PG,2022-03-08 20:37:14,-2.5744,150.7967,300.8,79,86,6.63
145,Tungor,RU,2022-03-08 20:37:14,53.3808,142.9564,254.6,100,97,3.77
146,Kodiak,US,2022-03-08 20:34:58,57.79,-152.4072,277.88,93,100,4.63
147,Codrington,AU,2022-03-08 20:37:15,-38.2667,141.9667,288.57,82,89,6.45
148,Tuatapere,NZ,2022-03-08 20:37:16,-46.1333,167.6833,285.83,91,100,1.73
149,Cabedelo,BR,2022-03-08 20:35:09,-6.9811,-34.8339,302.52,70,30,4.94
150,Kieta,PG,2022-03-08 20:37:16,-6.2167,155.6333,299.96,80,89,0.19
151,Faanui,PF,2022-03-08 20:37:17,-16.4833,-151.75,300.63,73,77,5.68
152,Cocorit,MX,2022-03-08 20:37:17,27.5833,-109.9667,295.34,9,0,6.18
153,Airai,TL,2022-03-08 20:35:48,-8.9266,125.4092,288.49,94,100,1.08
154,Kaitangata,NZ,2022-03-08 20:34:42,-46.2817,169.8464,285.79,91,100,1.73
155,Luena,AO,2022-03-08 20:37:18,-11.7833,19.9167,291.09,94,100,1.29
156,Isangel,VU,2022-03-08 20:37:18,-19.55,169.2667,300.94,78,54,2.54
157,Santa Cruz,BO,2022-03-08 20:37:19,-17.8,-63.1667,298.18,83,75,4.12
158,Lompoc,US,2022-03-08 20:35:25,34.6391,-120.4579,295.94,38,0,7.2
159,Cherskiy,RU,2022-03-08 20:37:19,68.75,161.3,253.57,93,100,0.54
160,Angren,UZ,2022-03-08 20:37:20,41.0167,70.1436,280.25,91,100,2.17
161,Harnosand,SE,2022-03-08 20:37:20,62.6323,17.9379,273.15,96,17,2.71
162,Hirara,JP,2022-03-08 20:37:20,24.8,125.2833,292.06,54,54,4.57
163,Longyearbyen,SJ,2022-03-08 20:34:36,78.2186,15.6401,269.06,80,75,4.12
164,Alekseyevsk,RU,2022-03-08 20:37:21,57.8406,108.3492,265.76,99,100,0.77
165,Contai,IN,2022-03-08 20:37:21,21.7786,87.7536,294.88,64,0,3.23
166,Tuktoyaktuk,CA,2022-03-08 20:35:57,69.4541,-133.0374,253.15,84,75,1.54
167,Bodden Town,KY,2022-03-08 20:37:22,19.2833,-81.25,304.15,67,20,4.12
168,Iberia,US,2022-03-08 20:37:22,29.9502,-91.7507,290.14,72,100,3.6
169,Bonthe,SL,2022-03-08 20:37:23,7.5264,-12.505,299.06,80,49,4.14
170,Barrow,US,2022-03-08 20:37:23,71.2906,-156.7887,256.16,78,100,10.29
171,Pemangkat,ID,2022-03-08 20:37:23,1.1667,108.9667,297.59,92,65,2.52
172,Basoko,CD,2022-03-08 20:37:24,1.2391,23.616,297.82,77,83,0.99
173,Togitsu,JP,2022-03-08 20:37:24,32.8333,129.85,279.81,75,18,1.03
174,Hami,CN,2022-03-08 20:35:46,42.8,93.45,279.74,42,17,3.82
175,Safaga,EG,2022-03-08 20:37:25,26.7292,33.9365,295.12,60,100,2.76
176,Deming,US,2022-03-08 20:37:25,32.2687,-107.7586,286.62,22,0,5.14
177,Saldanha,ZA,2022-03-08 20:37:26,-33.0117,17.9442,295.18,87,0,3.63
178,Kefamenanu,ID,2022-03-08 20:38:26,-9.4467,124.4781,294.77,93,100,0.88
179,Cayenne,GF,2022-03-08 20:38:27,4.9333,-52.3333,299.31,89,75,4.12
180,Buckeye,US,2022-03-08 20:38:28,33.3703,-112.5838,292.97,15,0,1.52
181,Kokopo,PG,2022-03-08 20:38:28,-4.352,152.2633,298.65,81,69,1.38
182,Clyde River,CA,2022-03-08 20:37:04,70.4692,-68.5914,251.28,77,100,7.2
183,La Ronge,CA,2022-03-08 20:38:29,55.1001,-105.2842,261.27,47,75,8.75
184,Aklavik,CA,2022-03-08 20:38:29,68.2191,-135.0107,257.61,85,20,4.12
185,Torbay,CA,2022-03-08 20:38:29,47.6666,-52.7314,276.8,91,100,16.98
186,Shirokiy,RU,2022-03-08 20:38:30,49.758,129.523,258.75,100,94,0.92
187,Ust-Ishim,RU,2022-03-08 20:38:30,57.6935,71.1665,243.39,100,33,1.38
188,Carnarvon,AU,2022-03-08 20:34:28,-24.8667,113.6333,297.19,60,0,3.6
189,Chokurdakh,RU,2022-03-08 20:38:31,70.6333,147.9167,239.08,100,100,0.38
190,Padang,ID,2022-03-08 20:35:11,-0.9492,100.3543,298.65,86,99,1.49
191,Te Anau,NZ,2022-03-08 20:38:31,-45.4167,167.7167,289.42,76,34,0.58
192,Saint-Philippe,RE,2022-03-08 20:38:32,-21.3585,55.7679,298.92,84,58,4.66
193,Luhyny,UA,2022-03-08 20:38:32,51.082,28.4006,268.61,72,9,3.57
194,Kavaratti,IN,2022-03-08 20:38:33,10.5669,72.642,300.75,69,3,2.34
195,Brusciano,IT,2022-03-08 20:38:33,40.9232,14.4239,280.75,47,0,3.09
196,Kamenka,RU,2022-03-08 20:38:34,51.3223,42.7678,265.79,97,99,2.04
197,Lamar,US,2022-03-08 20:38:34,33.6668,-95.5836,278.51,75,100,3.6
198,Waingapu,ID,2022-03-08 20:38:34,-9.6567,120.2641,298.83,80,90,2.15
199,Petrinja,HR,2022-03-08 20:38:35,45.4375,16.29,275.44,67,7,1.56
200,Ngunguru,NZ,2022-03-08 20:38:35,-35.6167,174.5,292.13,78,100,5.58
201,Mehamn,NO,2022-03-08 20:38:36,71.0357,27.8492,275.25,75,40,8.75
202,Ambilobe,MG,2022-03-08 20:36:45,-13.2,49.05,296.88,96,100,0.25
203,Avera,US,2022-03-08 20:38:36,33.194,-82.5271,294.88,50,100,1.02
204,San Juan,AR,2022-03-08 20:37:13,-31.5375,-68.5364,306.08,27,0,4.11
205,Russell,US,2022-03-08 20:38:37,32.3502,-85.1999,290.75,85,100,2.06
206,Hay River,CA,2022-03-08 20:38:37,60.8156,-115.7999,257.14,66,40,7.2
207,Carutapera,BR,2022-03-08 20:38:38,-1.195,-46.02,298.05,91,100,3.26
208,Rovaniemi,FI,2022-03-08 20:38:31,66.5,25.7167,266.82,93,100,2.06
209,Matoury,GF,2022-03-08 20:38:38,4.8483,-52.3317,299.27,83,75,4.12
210,Borgarnes,IS,2022-03-08 20:38:39,64.5383,-21.9206,279.15,90,92,3.22
211,Bethel,US,2022-03-08 20:35:09,41.3712,-73.414,280.67,42,47,0.45
212,San Cristobal,VE,2022-03-08 20:38:39,7.7669,-72.225,297.25,60,68,2.27
213,Eyl,SO,2022-03-08 20:38:41,7.9803,49.8164,297.45,69,71,5.51
214,Jiuquan,CN,2022-03-08 20:38:41,39.7432,98.5174,279.32,27,100,2.18
215,Suntar,RU,2022-03-08 20:38:42,62.1444,117.6319,251.16,97,99,2.18
216,Port Lincoln,AU,2022-03-08 20:38:42,-34.7333,135.8667,288.6,68,11,7.97
217,Klaksvik,FO,2022-03-08 20:38:42,62.2266,-6.589,279.66,82,60,17.93
218,Geraldton,AU,2022-03-08 20:38:43,-28.7667,114.6,297.38,38,14,3.6
219,Nanortalik,GL,2022-03-08 20:37:07,60.1432,-45.2371,264.39,72,5,3.7
220,Nouadhibou,MR,2022-03-08 20:39:44,20.931,-17.0347,291.14,77,100,8.75
221,Tagusao,PH,2022-03-08 20:39:44,9.1924,117.8141,299.02,87,99,5.0
222,Ekhabi,RU,2022-03-08 20:39:44,53.5102,142.9671,254.36,100,99,3.95
223,Upernavik,GL,2022-03-08 20:39:45,72.7868,-56.1549,252.66,92,85,2.45
224,Tautira,PF,2022-03-08 20:39:45,-17.7333,-149.15,302.04,75,84,5.48
225,Morro Bay,US,2022-03-08 20:39:45,35.3658,-120.8499,295.6,29,0,3.31
226,Mongo,TD,2022-03-08 20:39:46,12.1844,18.693,304.83,10,78,1.61
227,Watrous,CA,2022-03-08 20:39:46,51.6668,-105.4679,261.03,79,100,8.75
228,Kautokeino,NO,2022-03-08 20:39:47,69.0125,23.0412,257.09,98,100,1.47
229,Darhan,MN,2022-03-08 20:39:47,49.4867,105.9228,267.34,82,61,4.19
230,Garden City,US,2022-03-08 20:38:33,42.3256,-83.331,278.09,52,75,7.2
231,Turukhansk,RU,2022-03-08 20:39:48,65.8167,87.9833,258.25,97,100,1.34
232,Amapa,BR,2022-03-08 20:37:40,1.0,-52.0,298.04,87,77,1.95
233,Lavrentiya,RU,2022-03-08 20:35:01,65.5833,-171.0,259.27,84,2,2.43
234,Bowen,AU,2022-03-08 20:39:48,-20.0167,148.2333,300.27,86,8,4.42
235,Yongan,CN,2022-03-08 20:39:49,39.6957,113.6871,277.85,39,99,3.24
236,Abu Dhabi,AE,2022-03-08 20:39:41,24.4667,54.3667,302.21,32,0,3.09
237,Pisco,PE,2022-03-08 20:39:49,-13.7,-76.2167,301.18,54,20,6.69
238,Kyra,RU,2022-03-08 20:39:50,49.5776,111.9753,263.72,95,54,2.2
239,Scarborough,GB,2022-03-08 20:37:48,54.2797,-0.4044,280.42,81,32,2.68
240,Inhambane,MZ,2022-03-08 20:39:39,-23.865,35.3833,296.92,78,14,3.05
241,Maceio,BR,2022-03-08 20:39:51,-9.6658,-35.7353,301.84,65,40,4.63
242,Mnogovershinnyy,RU,2022-03-08 20:39:51,53.9353,139.9242,254.95,98,48,1.65
243,Severnyy,RU,2022-03-08 20:39:51,50.677,36.5532,268.17,93,75,3.0
244,Farafangana,MG,2022-03-08 20:39:52,-22.8167,47.8333,297.9,89,23,2.35
245,Dunedin,NZ,2022-03-08 20:39:52,-45.8742,170.5036,288.04,78,99,1.34
246,Adrar,MR,2022-03-08 20:39:53,20.5022,-10.0711,293.93,14,35,4.0
247,Paita,PE,2022-03-08 20:39:53,-5.0892,-81.1144,302.46,67,36,6.88
248,Elizabeth City,US,2022-03-08 20:37:46,36.2946,-76.2511,287.59,53,100,6.69
249,Porto Walter,BR,2022-03-08 20:39:54,-8.2686,-72.7439,302.26,66,53,1.51
250,Terrace Bay,CA,2022-03-08 20:39:54,48.7834,-87.1,271.94,94,100,6.74
251,Vostok,RU,2022-03-08 20:39:54,46.4856,135.8833,259.07,98,70,2.41
252,San Quintin,MX,2022-03-08 20:39:55,30.4833,-115.95,291.04,46,0,4.2
253,Aswan,EG,2022-03-08 20:39:55,24.0934,32.907,299.76,12,0,2.06
254,Concepcion,CL,2022-03-08 20:36:08,-36.827,-73.0498,290.04,67,100,5.66
255,Verkhoyansk,RU,2022-03-08 20:39:56,67.5447,133.385,235.4,100,78,0.47
256,Weligama,LK,2022-03-08 20:39:56,5.9667,80.4167,297.73,90,57,1.97
257,Myitkyina,MM,2022-03-08 20:37:31,25.3833,97.4,291.54,56,0,1.03
258,Oum Hadjer,TD,2022-03-08 20:39:58,13.2954,19.6966,305.97,9,96,4.07
259,Satinka,RU,2022-03-08 20:39:58,52.3792,41.6819,264.16,96,100,2.32
260,Ribeira Grande,PT,2022-03-08 20:39:59,38.5167,-28.7,290.37,82,75,8.75
261,Nyimba,ZM,2022-03-08 20:39:59,-14.5566,30.8149,293.58,97,88,1.9
262,Hearst,CA,2022-03-08 20:39:59,49.6835,-83.6665,275.29,84,100,5.67
263,Mount Isa,AU,2022-03-08 20:40:00,-20.7333,139.5,300.02,36,0,6.69
264,Farias Brito,BR,2022-03-08 20:40:01,-6.9306,-39.5656,303.53,47,100,1.5
265,Luderitz,NA,2022-03-08 20:39:30,-26.6481,15.1594,293.21,79,0,5.89
266,Kruisfontein,ZA,2022-03-08 20:41:02,-34.0033,24.7314,293.09,83,67,4.92
267,Bogandinskiy,RU,2022-03-08 20:41:02,56.8937,65.8938,250.3,100,47,0.9
